group clipper-zone
52690904 99015400
52595496 99015400
51663662 99200753
50873691 99728595
50345849 100518566
50160496 101450400
15417800 101450400
15417800 97104200
83665794 97104200


shape 5 thermal-holes polyset 18
poly 1
4
28243402 167601800
27989398 167601800
27989398 166313800
28243402 166313800

poly 1
4
29251400 166293802
28263400 166293802
28263400 166039798
29251400 166039798

poly 1
4
28243402 166019800
27989398 166019800
27989398 164731800
28243402 164731800

poly 1
4
28243402 163131400
27989398 163131400
27989398 161843400
28243402 161843400

poly 1
4
29251400 161823402
28263400 161823402
28263400 161569398
29251400 161569398

poly 1
4
28243402 161549400
27989398 161549400
27989398 160261400
28243402 160261400

poly 1
4
28243402 158965800
27989398 158965800
27989398 157677800
28243402 157677800

poly 1
4
29251400 157657802
28263400 157657802
28263400 157403798
29251400 157403798

poly 1
4
28243402 157383800
27989398 157383800
27989398 156095800
28243402 156095800

poly 1
4
28192602 138036200
27938598 138036200
27938598 136748200
28192602 136748200

poly 1
4
29200600 136728202
28212600 136728202
28212600 136474198
29200600 136474198

poly 1
4
28192602 136454200
27938598 136454200
27938598 135166200
28192602 135166200

poly 1
4
28192602 132346600
27938598 132346600
27938598 131058600
28192602 131058600

poly 1
4
29200600 131038602
28212600 131038602
28212600 130784598
29200600 130784598

poly 1
4
28192602 130764600
27938598 130764600
27938598 129476600
28192602 129476600

poly 1
4
28192602 127215800
27938598 127215800
27938598 125927800
28192602 125927800

poly 1
4
29200600 125907802
28212600 125907802
28212600 125653798
29200600 125653798

poly 1
4
28192602 125633800
27938598 125633800
27938598 124345800
28192602 124345800


shape 5 th_fractured polyset 1
poly 1
228
84150200 97588606
84150200 115011635
83409527 115798600
30886400 115798600
30837799 115808267
30795161 115837257
27696361 119037657
27669499 119079298
27660600 119126000
27660600 124345800
27439291 124345800
27205902 124442473
27027273 124621101
26930600 124854490
26930600 125495050
27089350 125653800
27660600 125653800
27660600 125907800
27089350 125907800
26930600 126066550
26930600 126707110
27027273 126940499
27205902 127119127
27439291 127215800
27660600 127215800
27660600 129476600
27439291 129476600
27205902 129573273
27027273 129751901
26930600 129985290
26930600 130625850
27089350 130784600
27660600 130784600
27660600 131038600
27089350 131038600
26930600 131197350
26930600 131837910
27027273 132071299
27205902 132249927
27439291 132346600
27660600 132346600
27660600 135166200
27439291 135166200
27205902 135262873
27027273 135441501
26930600 135674890
26930600 136315450
27089350 136474200
27660600 136474200
27660600 136728200
27089350 136728200
26930600 136886950
26930600 137527510
27027273 137760899
27205902 137939527
27439291 138036200
27660600 138036200
27660600 156095800
27490091 156095800
27256702 156192473
27078073 156371101
26981400 156604490
26981400 157245050
27140150 157403800
27660600 157403800
27660600 157657800
27140150 157657800
26981400 157816550
26981400 158457110
27078073 158690499
27256702 158869127
27490091 158965800
27660600 158965800
27660600 160261400
27490091 160261400
27256702 160358073
27078073 160536701
26981400 160770090
26981400 161410650
27140150 161569400
27660600 161569400
27660600 161823400
27140150 161823400
26981400 161982150
26981400 162622710
27078073 162856099
27256702 163034727
27490091 163131400
27660600 163131400
27660600 164731800
27490091 164731800
27256702 164828473
27078073 165007101
26981400 165240490
26981400 165881050
27140150 166039800
27660600 166039800
27660600 166293800
27140150 166293800
26981400 166452550
26981400 167093110
27078073 167326499
27256702 167505127
27490091 167601800
27660600 167601800
27660600 194843400
15417800 194843400
15417800 153360622
22848584 153360622
23069353 153731343
24041012 154124719
25089247 154116313
26018647 153731343
26239416 153360622
24544000 151665205
22848584 153360622
15417800 153360622
15417800 150982612
21904881 150982612
21913287 152030847
22298257 152960247
22668978 153181016
24364395 151485600
24723605 151485600
26419022 153181016
26789743 152960247
27183119 151988588
27174713 150940353
26789743 150010953
26419022 149790184
24723605 151485600
24364395 151485600
22668978 149790184
22298257 150010953
21904881 150982612
15417800 150982612
15417800 149610578
22848584 149610578
24544000 151305995
26239416 149610578
26018647 149239857
25046988 148846481
23998753 148854887
23069353 149239857
22848584 149610578
15417800 149610578
15417800 121661422
22848584 121661422
23069353 122032143
24041012 122425519
25089247 122417113
26018647 122032143
26239416 121661422
24544000 119966005
22848584 121661422
15417800 121661422
15417800 119283412
21904881 119283412
21913287 120331647
22298257 121261047
22668978 121481816
24364395 119786400
24723605 119786400
26419022 121481816
26789743 121261047
27183119 120289388
27174713 119241153
26789743 118311753
26419022 118090984
24723605 119786400
24364395 119786400
22668978 118090984
22298257 118311753
21904881 119283412
15417800 119283412
15417800 117911378
22848584 117911378
24544000 119606795
26239416 117911378
26018647 117540657
25046988 117147281
23998753 117155687
23069353 117540657
22848584 117911378
15417800 117911378
15417800 101450400
50160496 101450400
50345849 102382234
50873691 103172205
51663662 103700047
52595496 103885400
52690904 103885400
53622738 103700047
54412709 103172205
54940551 102382234
55125904 101450400
69870896 101450400
70056249 102382234
70584091 103172205
71374062 103700047
72305896 103885400
72401304 103885400
73333138 103700047
74123109 103172205
74650951 102382234
74836304 101450400
74650951 100518566
74123109 99728595
73333138 99200753
72401304 99015400
72305896 99015400
71374062 99200753
70584091 99728595
70056249 100518566
69870896 101450400
55125904 101450400
54940551 100518566
54412709 99728595
53622738 99200753
52690904 99015400
52595496 99015400
51663662 99200753
50873691 99728595
50345849 100518566
50160496 101450400
15417800 101450400
15417800 97104200
83665794 97104200


endgroup
group clipper-zone
shape 5 solid-areas polyset 1
poly 1
13
84150200 97588606
84150200 115011635
83409527 115798600
30886400 115798600
30837799 115808267
30795161 115837257
27696361 119037657
27669499 119079298
27660600 119126000
27660600 194843400
15417800 194843400
15417800 97104200
83665794 97104200


shape 5 feature-holes polyset 53
poly 1
20
36791765 117188243
37001809 117328591
37142157 117538635
37191440 117786400
37191440 121786400
37142157 122034165
37001809 122244209
36791765 122384557
36544000 122433840
32544000 122433840
32296235 122384557
32086191 122244209
31945843 122034165
31896560 121786400
31896560 117786400
31945843 117538635
32086191 117328591
32296235 117188243
32544000 117138960
36544000 117138960

poly 1
20
36791765 148887443
37001809 149027791
37142157 149237835
37191440 149485600
37191440 153485600
37142157 153733365
37001809 153943409
36791765 154083757
36544000 154133040
32544000 154133040
32296235 154083757
32086191 153943409
31945843 153733365
31896560 153485600
31896560 149485600
31945843 149237835
32086191 149027791
32296235 148887443
32544000 148838160
36544000 148838160

poly 1
20
31813365 135203043
32023409 135343391
32163757 135553435
32213040 135801200
32213040 137401200
32163757 137648965
32023409 137859009
31813365 137999357
31565600 138048640
30565600 138048640
30317835 137999357
30107791 137859009
29967443 137648965
29918160 137401200
29918160 135801200
29967443 135553435
30107791 135343391
30317835 135203043
30565600 135153760
31565600 135153760

poly 1
20
31864165 156132643
32074209 156272991
32214557 156483035
32263840 156730800
32263840 158330800
32214557 158578565
32074209 158788609
31864165 158928957
31616400 158978240
30616400 158978240
30368635 158928957
30158591 158788609
30018243 158578565
29968960 158330800
29968960 156730800
30018243 156483035
30158591 156272991
30368635 156132643
30616400 156083360
31616400 156083360

poly 1
20
31864165 160298243
32074209 160438591
32214557 160648635
32263840 160896400
32263840 162496400
32214557 162744165
32074209 162954209
31864165 163094557
31616400 163143840
30616400 163143840
30368635 163094557
30158591 162954209
30018243 162744165
29968960 162496400
29968960 160896400
30018243 160648635
30158591 160438591
30368635 160298243
30616400 160248960
31616400 160248960

poly 1
20
31813365 124382643
32023409 124522991
32163757 124733035
32213040 124980800
32213040 126580800
32163757 126828565
32023409 127038609
31813365 127178957
31565600 127228240
30565600 127228240
30317835 127178957
30107791 127038609
29967443 126828565
29918160 126580800
29918160 124980800
29967443 124733035
30107791 124522991
30317835 124382643
30565600 124333360
31565600 124333360

poly 1
20
31813365 129513443
32023409 129653791
32163757 129863835
32213040 130111600
32213040 131711600
32163757 131959365
32023409 132169409
31813365 132309757
31565600 132359040
30565600 132359040
30317835 132309757
30107791 132169409
29967443 131959365
29918160 131711600
29918160 130111600
29967443 129863835
30107791 129653791
30317835 129513443
30565600 129464160
31565600 129464160

poly 1
20
31864165 164768643
32074209 164908991
32214557 165119035
32263840 165366800
32263840 166966800
32214557 167214565
32074209 167424609
31864165 167564957
31616400 167614240
30616400 167614240
30368635 167564957
30158591 167424609
30018243 167214565
29968960 166966800
29968960 165366800
30018243 165119035
30158591 164908991
30368635 164768643
30616400 164719360
31616400 164719360

poly 1
18
56208200 122366920
56351687 123088278
56760304 123699816
57371842 124108433
58093200 124251920
58814558 124108433
59426096 123699816
59834713 123088278
59978200 122366920
59978200 120253880
59834713 119532522
59426096 118920984
58814558 118512367
58093200 118368880
57371842 118512367
56760304 118920984
56351687 119532522
56208200 120253880

poly 1
18
50758200 122366920
50901687 123088278
51310304 123699816
51921842 124108433
52643200 124251920
53364558 124108433
53976096 123699816
54384713 123088278
54528200 122366920
54528200 120253880
54384713 119532522
53976096 118920984
53364558 118512367
52643200 118368880
51921842 118512367
51310304 118920984
50901687 119532522
50758200 120253880

poly 1
20
48690965 118462243
48901009 118602591
49041357 118812635
49090640 119060400
49090640 123560400
49041357 123808165
48901009 124018209
48690965 124158557
48443200 124207840
45943200 124207840
45695435 124158557
45485391 124018209
45345043 123808165
45295760 123560400
45295760 119060400
45345043 118812635
45485391 118602591
45695435 118462243
45943200 118412960
48443200 118412960

poly 1
18
52690904 103885400
53622738 103700047
54412709 103172205
54940551 102382234
55125904 101450400
54940551 100518566
54412709 99728595
53622738 99200753
52690904 99015400
52595496 99015400
51663662 99200753
50873691 99728595
50345849 100518566
50160496 101450400
50345849 102382234
50873691 103172205
51663662 103700047
52595496 103885400

poly 1
18
72401304 103885400
73333138 103700047
74123109 103172205
74650951 102382234
74836304 101450400
74650951 100518566
74123109 99728595
73333138 99200753
72401304 99015400
72305896 99015400
71374062 99200753
70584091 99728595
70056249 100518566
69870896 101450400
70056249 102382234
70584091 103172205
71374062 103700047
72305896 103885400

poly 1
20
68401365 118462243
68611409 118602591
68751757 118812635
68801040 119060400
68801040 123560400
68751757 123808165
68611409 124018209
68401365 124158557
68153600 124207840
65653600 124207840
65405835 124158557
65195791 124018209
65055443 123808165
65006160 123560400
65006160 119060400
65055443 118812635
65195791 118602591
65405835 118462243
65653600 118412960
68153600 118412960

poly 1
18
70468600 122366920
70612087 123088278
71020704 123699816
71632242 124108433
72353600 124251920
73074958 124108433
73686496 123699816
74095113 123088278
74238600 122366920
74238600 120253880
74095113 119532522
73686496 118920984
73074958 118512367
72353600 118368880
71632242 118512367
71020704 118920984
70612087 119532522
70468600 120253880

poly 1
18
75918600 122366920
76062087 123088278
76470704 123699816
77082242 124108433
77803600 124251920
78524958 124108433
79136496 123699816
79545113 123088278
79688600 122366920
79688600 120253880
79545113 119532522
79136496 118920984
78524958 118512367
77803600 118368880
77082242 118512367
76470704 118920984
76062087 119532522
75918600 120253880

poly 1
18
13107600 95605600
13161646 95877305
13315554 96107646
13545895 96261554
13817600 96315600
14089305 96261554
14319646 96107646
14473554 95877305
14527600 95605600
14527600 95554800
14473554 95283095
14319646 95052754
14089305 94898846
13817600 94844800
